
### Calculations FORMULAS
B2	IF(Estimate!B11="Small Project",0.1,0.2)	=> 0.1
N189	IFERROR(_xlfn.IFS(M189<0,"Over Budget",(L189/(J189+K189))>H189,"Trending Over",(L189/(J189+K189))<H189,"Trending Under",(L189/(J189+K189))=H189,"On Track"),"On Track")	=> On Track
O189	_xlfn.IFS(AND(H189>0, L189=0), (K189+J189)-(H189*(K189+J189)), AND(H189=0, L189>0), L189, AND(H189>0, L189>0), L189/H189, AND(H189=0, L189=0), K189+J189)	=> 0
A190		=> 3.125999999999986
B190	IF(EstimateDetail!$H135=0,"Not Included",EstimateDetail!$B135)	=> Not Included
J190	IFERROR(_xlfn.XLOOKUP(B190,ERPServiceDefinition[ERP Service Def],ERPServiceDefinition[Total]),"0")	=> 0
M190		=> 0
N190	IFERROR(_xlfn.IFS(M190<0,"Over Budget",(L190/(J190+K190))>H190,"Trending Over",(L190/(J190+K190))<H190,"Trending Under",(L190/(J190+K190))=H190,"On Track"),"On Track")	=> On Track
O190	_xlfn.IFS(AND(H190>0, L190=0), (K190+J190)-(H190*(K190+J190)), AND(H190=0, L190>0), L190, AND(H190>0, L190>0), L190/H190, AND(H190=0, L190=0), K190+J190)	=> 0
A191		=> 3.126999999999986
N191	IFERROR(_xlfn.IFS(M191<0,"Over Budget",(L191/(J191+K191))>H191,"Trending Over",(L191/(J191+K191))<H191,"Trending Under",(L191/(J191+K191))=H191,"On Track"),"On Track")	=> On Track
O191	_xlfn.IFS(AND(H191>0, L191=0), (K191+J191)-(H191*(K191+J191)), AND(H191=0, L191>0), L191, AND(H191>0, L191>0), L191/H191, AND(H191=0, L191=0), K191+J191)	=> 0
A192		=> 3.127999999999986
B192	IF(EstimateDetail!$H139=0,"Not Included",EstimateDetail!$B139)	=> Not Included
J192	IFERROR(_xlfn.XLOOKUP(B192,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M192	((SUM(J192:K192))-L192)	=> 0
N192	IFERROR(_xlfn.IFS(M192<0,"Over Budget",(L192/(J192+K192))>H192,"Trending Over",(L192/(J192+K192))<H192,"Trending Under",(L192/(J192+K192))=H192,"On Track"),"On Track")	=> On Track
O192	_xlfn.IFS(AND(H192>0, L192=0), (K192+J192)-(H192*(K192+J192)), AND(H192=0, L192>0), L192, AND(H192>0, L192>0), L192/H192, AND(H192=0, L192=0), K192+J192)	=> 0
A193		=> 3.128999999999986
B193	IF(EstimateDetail!$H140=0,"Not Included",EstimateDetail!$B140)	=> Not Included
J193	IFERROR(_xlfn.XLOOKUP(B193,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M193		=> 0
N193	IFERROR(_xlfn.IFS(M193<0,"Over Budget",(L193/(J193+K193))>H193,"Trending Over",(L193/(J193+K193))<H193,"Trending Under",(L193/(J193+K193))=H193,"On Track"),"On Track")	=> On Track
O193	_xlfn.IFS(AND(H193>0, L193=0), (K193+J193)-(H193*(K193+J193)), AND(H193=0, L193>0), L193, AND(H193>0, L193>0), L193/H193, AND(H193=0, L193=0), K193+J193)	=> 0
A194	A193+0.001	=> 3.1299999999999857
B194	IF(EstimateDetail!$H141=0,"Not Included",EstimateDetail!$B141)	=> Not Included
J194	IFERROR(_xlfn.XLOOKUP(B194,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M194		=> 0
N194	IFERROR(_xlfn.IFS(M194<0,"Over Budget",(L194/(J194+K194))>H194,"Trending Over",(L194/(J194+K194))<H194,"Trending Under",(L194/(J194+K194))=H194,"On Track"),"On Track")	=> On Track
O194	_xlfn.IFS(AND(H194>0, L194=0), (K194+J194)-(H194*(K194+J194)), AND(H194=0, L194>0), L194, AND(H194>0, L194>0), L194/H194, AND(H194=0, L194=0), K194+J194)	=> 0
A195		=> 3.1309999999999856
B195	IF(EstimateDetail!$H142=0,"Not Included",EstimateDetail!$B142)	=> Not Included
J195	IFERROR(_xlfn.XLOOKUP(B195,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M195		=> 0
N195	IFERROR(_xlfn.IFS(M195<0,"Over Budget",(L195/(J195+K195))>H195,"Trending Over",(L195/(J195+K195))<H195,"Trending Under",(L195/(J195+K195))=H195,"On Track"),"On Track")	=> On Track
O195	_xlfn.IFS(AND(H195>0, L195=0), (K195+J195)-(H195*(K195+J195)), AND(H195=0, L195>0), L195, AND(H195>0, L195>0), L195/H195, AND(H195=0, L195=0), K195+J195)	=> 0
A196		=> 3.1319999999999855
B196	IF(EstimateDetail!$H143=0,"Not Included",EstimateDetail!$B143)	=> Not Included
J196	IFERROR(_xlfn.XLOOKUP(B196,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M196		=> 0
N196	IFERROR(_xlfn.IFS(M196<0,"Over Budget",(L196/(J196+K196))>H196,"Trending Over",(L196/(J196+K196))<H196,"Trending Under",(L196/(J196+K196))=H196,"On Track"),"On Track")	=> On Track
O196	_xlfn.IFS(AND(H196>0, L196=0), (K196+J196)-(H196*(K196+J196)), AND(H196=0, L196>0), L196, AND(H196>0, L196>0), L196/H196, AND(H196=0, L196=0), K196+J196)	=> 0
A197		=> 3.1329999999999854
B197	IF(EstimateDetail!$H144=0,"Not Included",EstimateDetail!$B144)	=> Not Included
J197	IFERROR(_xlfn.XLOOKUP(B197,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M197		=> 0
N197	IFERROR(_xlfn.IFS(M197<0,"Over Budget",(L197/(J197+K197))>H197,"Trending Over",(L197/(J197+K197))<H197,"Trending Under",(L197/(J197+K197))=H197,"On Track"),"On Track")	=> On Track
O197	_xlfn.IFS(AND(H197>0, L197=0), (K197+J197)-(H197*(K197+J197)), AND(H197=0, L197>0), L197, AND(H197>0, L197>0), L197/H197, AND(H197=0, L197=0), K197+J197)	=> 0
A198		=> 3.1339999999999852
B198	IF(EstimateDetail!$H145=0,"Not Included",EstimateDetail!$B145)	=> Not Included
J198	IFERROR(_xlfn.XLOOKUP(B198,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M198		=> 0
N198	IFERROR(_xlfn.IFS(M198<0,"Over Budget",(L198/(J198+K198))>H198,"Trending Over",(L198/(J198+K198))<H198,"Trending Under",(L198/(J198+K198))=H198,"On Track"),"On Track")	=> On Track
O198	_xlfn.IFS(AND(H198>0, L198=0), (K198+J198)-(H198*(K198+J198)), AND(H198=0, L198>0), L198, AND(H198>0, L198>0), L198/H198, AND(H198=0, L198=0), K198+J198)	=> 0
A199		=> 3.134999999999985
B199	IF(EstimateDetail!$H146=0,"Not Included",EstimateDetail!$B146)	=> Not Included
J199	IFERROR(_xlfn.XLOOKUP(B199,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M199		=> 0
N199	IFERROR(_xlfn.IFS(M199<0,"Over Budget",(L199/(J199+K199))>H199,"Trending Over",(L199/(J199+K199))<H199,"Trending Under",(L199/(J199+K199))=H199,"On Track"),"On Track")	=> On Track
O199	_xlfn.IFS(AND(H199>0, L199=0), (K199+J199)-(H199*(K199+J199)), AND(H199=0, L199>0), L199, AND(H199>0, L199>0), L199/H199, AND(H199=0, L199=0), K199+J199)	=> 0
A200		=> 3.135999999999985
B200	IF(EstimateDetail!$H147=0,"Not Included",EstimateDetail!$B147)	=> Not Included
J200	IFERROR(_xlfn.XLOOKUP(B200,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M200		=> 0
N200	IFERROR(_xlfn.IFS(M200<0,"Over Budget",(L200/(J200+K200))>H200,"Trending Over",(L200/(J200+K200))<H200,"Trending Under",(L200/(J200+K200))=H200,"On Track"),"On Track")	=> On Track
O200	_xlfn.IFS(AND(H200>0, L200=0), (K200+J200)-(H200*(K200+J200)), AND(H200=0, L200>0), L200, AND(H200>0, L200>0), L200/H200, AND(H200=0, L200=0), K200+J200)	=> 0
A201		=> 3.136999999999985
B201	IF(EstimateDetail!$H148=0,"Not Included",EstimateDetail!$B148)	=> Not Included
J201	IFERROR(_xlfn.XLOOKUP(B201,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M201		=> 0
N201	IFERROR(_xlfn.IFS(M201<0,"Over Budget",(L201/(J201+K201))>H201,"Trending Over",(L201/(J201+K201))<H201,"Trending Under",(L201/(J201+K201))=H201,"On Track"),"On Track")	=> On Track
O201	_xlfn.IFS(AND(H201>0, L201=0), (K201+J201)-(H201*(K201+J201)), AND(H201=0, L201>0), L201, AND(H201>0, L201>0), L201/H201, AND(H201=0, L201=0), K201+J201)	=> 0
A202		=> 3.137999999999985
B202	IF(EstimateDetail!$H149=0,"Not Included",EstimateDetail!$B149)	=> Not Included
J202	IFERROR(_xlfn.XLOOKUP(B202,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M202		=> 0
N202	IFERROR(_xlfn.IFS(M202<0,"Over Budget",(L202/(J202+K202))>H202,"Trending Over",(L202/(J202+K202))<H202,"Trending Under",(L202/(J202+K202))=H202,"On Track"),"On Track")	=> On Track
O202	_xlfn.IFS(AND(H202>0, L202=0), (K202+J202)-(H202*(K202+J202)), AND(H202=0, L202>0), L202, AND(H202>0, L202>0), L202/H202, AND(H202=0, L202=0), K202+J202)	=> 0
A203		=> 3.1389999999999847
B203	IF(EstimateDetail!$H150=0,"Not Included",EstimateDetail!$B150)	=> Not Included
J203	IFERROR(_xlfn.XLOOKUP(B203,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M203		=> 0
N203	IFERROR(_xlfn.IFS(M203<0,"Over Budget",(L203/(J203+K203))>H203,"Trending Over",(L203/(J203+K203))<H203,"Trending Under",(L203/(J203+K203))=H203,"On Track"),"On Track")	=> On Track
O203	_xlfn.IFS(AND(H203>0, L203=0), (K203+J203)-(H203*(K203+J203)), AND(H203=0, L203>0), L203, AND(H203>0, L203>0), L203/H203, AND(H203=0, L203=0), K203+J203)	=> 0
A204		=> 3.1399999999999846
B204	IF(EstimateDetail!$H151=0,"Not Included",EstimateDetail!$B151)	=> Not Included
J204	IFERROR(_xlfn.XLOOKUP(B204,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M204		=> 0
N204	IFERROR(_xlfn.IFS(M204<0,"Over Budget",(L204/(J204+K204))>H204,"Trending Over",(L204/(J204+K204))<H204,"Trending Under",(L204/(J204+K204))=H204,"On Track"),"On Track")	=> On Track
O204	_xlfn.IFS(AND(H204>0, L204=0), (K204+J204)-(H204*(K204+J204)), AND(H204=0, L204>0), L204, AND(H204>0, L204>0), L204/H204, AND(H204=0, L204=0), K204+J204)	=> 0
A205		=> 3.1409999999999845
B205	IF(EstimateDetail!$H152=0,"Not Included",EstimateDetail!$B152)	=> Not Included
J205	IFERROR(_xlfn.XLOOKUP(B205,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M205		=> 0
N205	IFERROR(_xlfn.IFS(M205<0,"Over Budget",(L205/(J205+K205))>H205,"Trending Over",(L205/(J205+K205))<H205,"Trending Under",(L205/(J205+K205))=H205,"On Track"),"On Track")	=> On Track
O205	_xlfn.IFS(AND(H205>0, L205=0), (K205+J205)-(H205*(K205+J205)), AND(H205=0, L205>0), L205, AND(H205>0, L205>0), L205/H205, AND(H205=0, L205=0), K205+J205)	=> 0
A206		=> 3.1419999999999844
B206	IF(EstimateDetail!$H153=0,"Not Included",EstimateDetail!$B153)	=> Not Included
J206	IFERROR(_xlfn.XLOOKUP(B206,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M206		=> 0
N206	IFERROR(_xlfn.IFS(M206<0,"Over Budget",(L206/(J206+K206))>H206,"Trending Over",(L206/(J206+K206))<H206,"Trending Under",(L206/(J206+K206))=H206,"On Track"),"On Track")	=> On Track
O206	_xlfn.IFS(AND(H206>0, L206=0), (K206+J206)-(H206*(K206+J206)), AND(H206=0, L206>0), L206, AND(H206>0, L206>0), L206/H206, AND(H206=0, L206=0), K206+J206)	=> 0
A207		=> 3.1429999999999843
B207	IF(EstimateDetail!$H154=0,"Not Included",EstimateDetail!$B154)	=> Not Included
J207	IFERROR(_xlfn.XLOOKUP(B207,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M207		=> 0
N207	IFERROR(_xlfn.IFS(M207<0,"Over Budget",(L207/(J207+K207))>H207,"Trending Over",(L207/(J207+K207))<H207,"Trending Under",(L207/(J207+K207))=H207,"On Track"),"On Track")	=> On Track
O207	_xlfn.IFS(AND(H207>0, L207=0), (K207+J207)-(H207*(K207+J207)), AND(H207=0, L207>0), L207, AND(H207>0, L207>0), L207/H207, AND(H207=0, L207=0), K207+J207)	=> 0
A208		=> 3.143999999999984
B208	IF(EstimateDetail!$H155=0,"Not Included",EstimateDetail!$B155)	=> Not Included
J208	IFERROR(_xlfn.XLOOKUP(B208,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M208		=> 0
N208	IFERROR(_xlfn.IFS(M208<0,"Over Budget",(L208/(J208+K208))>H208,"Trending Over",(L208/(J208+K208))<H208,"Trending Under",(L208/(J208+K208))=H208,"On Track"),"On Track")	=> On Track
O208	_xlfn.IFS(AND(H208>0, L208=0), (K208+J208)-(H208*(K208+J208)), AND(H208=0, L208>0), L208, AND(H208>0, L208>0), L208/H208, AND(H208=0, L208=0), K208+J208)	=> 0
A209		=> 3.144999999999984
B209	IF(EstimateDetail!$H156=0,"Not Included",EstimateDetail!$B156)	=> Not Included
J209	IFERROR(_xlfn.XLOOKUP(B209,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M209		=> 0
N209	IFERROR(_xlfn.IFS(M209<0,"Over Budget",(L209/(J209+K209))>H209,"Trending Over",(L209/(J209+K209))<H209,"Trending Under",(L209/(J209+K209))=H209,"On Track"),"On Track")	=> On Track
O209	_xlfn.IFS(AND(H209>0, L209=0), (K209+J209)-(H209*(K209+J209)), AND(H209=0, L209>0), L209, AND(H209>0, L209>0), L209/H209, AND(H209=0, L209=0), K209+J209)	=> 0
A210		=> 3.145999999999984
B210	IF(EstimateDetail!$H157=0,"Not Included",EstimateDetail!$B157)	=> Not Included
J210	IFERROR(_xlfn.XLOOKUP(B210,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M210		=> 0
N210	IFERROR(_xlfn.IFS(M210<0,"Over Budget",(L210/(J210+K210))>H210,"Trending Over",(L210/(J210+K210))<H210,"Trending Under",(L210/(J210+K210))=H210,"On Track"),"On Track")	=> On Track
O210	_xlfn.IFS(AND(H210>0, L210=0), (K210+J210)-(H210*(K210+J210)), AND(H210=0, L210>0), L210, AND(H210>0, L210>0), L210/H210, AND(H210=0, L210=0), K210+J210)	=> 0
A211		=> 3.146999999999984
B211	IF(EstimateDetail!$H158=0,"Not Included",EstimateDetail!$B158)	=> Not Included
J211	IFERROR(_xlfn.XLOOKUP(B211,DataRepSession[Data Rep Sessions],DataRepSession[Total]),"0")	=> 0
M211		=> 0
N211	IFERROR(_xlfn.IFS(M211<0,"Over Budget",(L211/(J211+K211))>H211,"Trending Over",(L211/(J211+K211))<H211,"Trending Under",(L211/(J211+K211))=H211,"On Track"),"On Track")	=> On Track
O211	_xlfn.IFS(AND(H211>0, L211=0), (K211+J211)-(H211*(K211+J211)), AND(H211=0, L211>0), L211, AND(H211>0, L211>0), L211/H211, AND(H211=0, L211=0), K211+J211)	=> 0
A212		=> 3.1479999999999837
N212	IFERROR(_xlfn.IFS(M212<0,"Over Budget",(L212/(J212+K212))>H212,"Trending Over",(L212/(J212+K212))<H212,"Trending Under",(L212/(J212+K212))=H212,"On Track"),"On Track")	=> On Track
O212	_xlfn.IFS(AND(H212>0, L212=0), (K212+J212)-(H212*(K212+J212)), AND(H212=0, L212>0), L212, AND(H212>0, L212>0), L212/H212, AND(H212=0, L212=0), K212+J212)	=> 0
A213		=> 3.1489999999999836
B213	IF(Estimate!D50="Yes","Application Developer Training (opt-in)", "Not Included - Application Developer Training (did not opt-in)")	=> Not Included - Application Developer Training (did not opt-in)
J213	IFERROR(_xlfn.XLOOKUP(B213,Calculations!A:A,Calculations!E:E),0)	=> 0
M213	((SUM(J213:K213))-L213)	=> 0
N213	IFERROR(_xlfn.IFS(M213<0,"Over Budget",(L213/(J213+K213))>H213,"Trending Over",(L213/(J213+K213))<H213,"Trending Under",(L213/(J213+K213))=H213,"On Track"),"On Track")	=> On Track
O213	_xlfn.IFS(AND(H213>0, L213=0), (K213+J213)-(H213*(K213+J213)), AND(H213=0, L213>0), L213, AND(H213>0, L213>0), L213/H213, AND(H213=0, L213=0), K213+J213)	=> 0
A214		=> 3.1499999999999835
J214	IFERROR(_xlfn.XLOOKUP(B214,Calculations!A:A,Calculations!E:E),0)	=> 0
N214	IFERROR(_xlfn.IFS(M214<0,"Over Budget",(L214/(J214+K214))>H214,"Trending Over",(L214/(J214+K214))<H214,"Trending Under",(L214/(J214+K214))=H214,"On Track"),"On Track")	=> On Track
O214	_xlfn.IFS(AND(H214>0, L214=0), (K214+J214)-(H214*(K214+J214)), AND(H214=0, L214>0), L214, AND(H214>0, L214>0), L214/H214, AND(H214=0, L214=0), K214+J214)	=> 0
A215		=> 3.1509999999999834
J215	IFERROR(_xlfn.XLOOKUP(B215,Calculations!A:A,Calculations!E:E),0)	=> 0
M215		=> 0
N215	IFERROR(_xlfn.IFS(M215<0,"Over Budget",(L215/(J215+K215))>H215,"Trending Over",(L215/(J215+K215))<H215,"Trending Under",(L215/(J215+K215))=H215,"On Track"),"On Track")	=> On Track
O215	_xlfn.IFS(AND(H215>0, L215=0), (K215+J215)-(H215*(K215+J215)), AND(H215=0, L215>0), L215, AND(H215>0, L215>0), L215/H215, AND(H215=0, L215=0), K215+J215)	=> 0
A216		=> 3.1519999999999833
J216	IFERROR(_xlfn.XLOOKUP(B216,Calculations!A:A,Calculations!E:E),0)	=> 0
M216		=> 0
N216	IFERROR(_xlfn.IFS(M216<0,"Over Budget",(L216/(J216+K216))>H216,"Trending Over",(L216/(J216+K216))<H216,"Trending Under",(L216/(J216+K216))=H216,"On Track"),"On Track")	=> On Track
O216	_xlfn.IFS(AND(H216>0, L216=0), (K216+J216)-(H216*(K216+J216)), AND(H216=0, L216>0), L216, AND(H216>0, L216>0), L216/H216, AND(H216=0, L216=0), K216+J216)	=> 0
A217		=> 3.152999999999983
J217	IFERROR(_xlfn.XLOOKUP(B217,Calculations!A:A,Calculations!E:E),0)	=> 0
M217		=> 0
N217	IFERROR(_xlfn.IFS(M217<0,"Over Budget",(L217/(J217+K217))>H217,"Trending Over",(L217/(J217+K217))<H217,"Trending Under",(L217/(J217+K217))=H217,"On Track"),"On Track")	=> On Track
O217	_xlfn.IFS(AND(H217>0, L217=0), (K217+J217)-(H217*(K217+J217)), AND(H217=0, L217>0), L217, AND(H217>0, L217>0), L217/H217, AND(H217=0, L217=0), K217+J217)	=> 0
T217	IF(OR(ISBLANK(task_start),ISBLANK(task_end)),"",task_end-task_start+1)	=> None
A218		=> 3.153999999999983
J218	IFERROR(_xlfn.XLOOKUP(B218,Calculations!A:A,Calculations!E:E),0)	=> 0
M218		=> 0
N218	IFERROR(_xlfn.IFS(M218<0,"Over Budget",(L218/(J218+K218))>H218,"Trending Over",(L218/(J218+K218))<H218,"Trending Under",(L218/(J218+K218))=H218,"On Track"),"On Track")	=> On Track
O218	_xlfn.IFS(AND(H218>0, L218=0), (K218+J218)-(H218*(K218+J218)), AND(H218=0, L218>0), L218, AND(H218>0, L218>0), L218/H218, AND(H218=0, L218=0), K218+J218)	=> 0
A219		=> 3.154999999999983
B219	IF(Calculations!E53=0,"Not Included - Pacejet Solution Validation", "Pacejet Solution Validation")	=> Not Included - Pacejet Solution Validation
J219	IFERROR(_xlfn.XLOOKUP(B219,Calculations!A:A,Calculations!E:E),0)	=> 0
M219		=> 0
N219	IFERROR(_xlfn.IFS(M219<0,"Over Budget",(L219/(J219+K219))>H219,"Trending Over",(L219/(J219+K219))<H219,"Trending Under",(L219/(J219+K219))=H219,"On Track"),"On Track")	=> On Track
O219	_xlfn.IFS(AND(H219>0, L219=0), (K219+J219)-(H219*(K219+J219)), AND(H219=0, L219>0), L219, AND(H219>0, L219>0), L219/H219, AND(H219=0, L219=0), K219+J219)	=> 0
A220		=> 3.155999999999983
N220	IFERROR(_xlfn.IFS(M220<0,"Over Budget",(L220/(J220+K220))>H220,"Trending Over",(L220/(J220+K220))<H220,"Trending Under",(L220/(J220+K220))=H220,"On Track"),"On Track")	=> On Track
O220	_xlfn.IFS(AND(H220>0, L220=0), (K220+J220)-(H220*(K220+J220)), AND(H220=0, L220>0), L220, AND(H220>0, L220>0), L220/H220, AND(H220=0, L220=0), K220+J220)	=> 0
A221		=> 3.1569999999999827
B221	IF(Calculations!E54=0,"Not Included - Application Demonstrations", "Application Demonstrations")	=> Not Included - Application Demonstrations
J221	IFERROR(_xlfn.XLOOKUP(B221,Calculations!A:A,Calculations!E:E),0)	=> 0
M221		=> 0
N221	IFERROR(_xlfn.IFS(M221<0,"Over Budget",(L221/(J221+K221))>H221,"Trending Over",(L221/(J221+K221))<H221,"Trending Under",(L221/(J221+K221))=H221,"On Track"),"On Track")	=> On Track
O221	_xlfn.IFS(AND(H221>0, L221=0), (K221+J221)-(H221*(K221+J221)), AND(H221=0, L221>0), L221, AND(H221>0, L221>0), L221/H221, AND(H221=0, L221=0), K221+J221)	=> 0
T221	IF(OR(ISBLANK(task_start),ISBLANK(task_end)),"",task_end-task_start+1)	=> None
A222		=> 3.1579999999999826
B222	IF(Calculations!E55=0,"Not Included - Application Remediation Review", "Application Remediation Review")	=> Not Included - Application Remediation Review
J222	IFERROR(_xlfn.XLOOKUP(B222,Calculations!A:A,Calculations!E:E),0)	=> 0
M222		=> 0
N222	IFERROR(_xlfn.IFS(M222<0,"Over Budget",(L222/(J222+K222))>H222,"Trending Over",(L222/(J222+K222))<H222,"Trending Under",(L222/(J222+K222))=H222,"On Track"),"On Track")	=> On Track
O222	_xlfn.IFS(AND(H222>0, L222=0), (K222+J222)-(H222*(K222+J222)), AND(H222=0, L222>0), L222, AND(H222>0, L222>0), L222/H222, AND(H222=0, L222=0), K222+J222)	=> 0
A223		=> 3.1589999999999825
B223	IF(Calculations!E56=0,"Not Included - Solution Workshop / Conference Room Pilot and Train the Trainer", "Solution Workshop / Conference Room Pilot and Train the Trainer")	=> Not Included - Solution Workshop / Conference Room Pilot and Train the Trainer
J223	IFERROR(_xlfn.XLOOKUP(B223,Calculations!A:A,Calculations!E:E),0)	=> 0
M223		=> 0
N223	IFERROR(_xlfn.IFS(M223<0,"Over Budget",(L223/(J223+K223))>H223,"Trending Over",(L223/(J223+K223))<H223,"Trending Under",(L223/(J223+K223))=H223,"On Track"),"On Track")	=> On Track
O223	_xlfn.IFS(AND(H223>0, L223=0), (K223+J223)-(H223*(K223+J223)), AND(H223=0, L223>0), L223, AND(H223>0, L223>0), L223/H223, AND(H223=0, L223=0), K223+J223)	=> 0
T223	IF(OR(ISBLANK(task_start),ISBLANK(task_end)),"",task_end-task_start+1)	=> None
A224		=> 3.1599999999999824
J224	IFERROR(_xlfn.XLOOKUP(B224,Calculations!A:A,Calculations!E:E),0)	=> 0
M224	((SUM(J224:K224))-L224)	=> 0
N224	IFERROR(_xlfn.IFS(M224<0,"Over Budget",(L224/(J224+K224))>H224,"Trending Over",(L224/(J224+K224))<H224,"Trending Under",(L224/(J224+K224))=H224,"On Track"),"On Track")	=> On Track
O224	_xlfn.IFS(AND(H224>0, L224=0), (K224+J224)-(H224*(K224+J224)), AND(H224=0, L224>0), L224, AND(H224>0, L224>0), L224/H224, AND(H224=0, L224=0), K224+J224)	=> 0
A225		=> 3.1609999999999823
N225	IFERROR(_xlfn.IFS(M225<0,"Over Budget",(L225/(J225+K225))>H225,"Trending Over",(L225/(J225+K225))<H225,"Trending Under",(L225/(J225+K225))=H225,"On Track"),"On Track")	=> On Track
O225	_xlfn.IFS(AND(H225>0, L225=0), (K225+J225)-(H225*(K225+J225)), AND(H225=0, L225>0), L225, AND(H225>0, L225>0), L225/H225, AND(H225=0, L225=0), K225+J225)	=> 0
A226		=> 3.161999999999982
J226	IFERROR(_xlfn.XLOOKUP(B226,Calculations!A:A,Calculations!E:E),0)	=> 0
M226		=> 0
N226	IFERROR(_xlfn.IFS(M226<0,"Over Budget",(L226/(J226+K226))>H226,"Trending Over",(L226/(J226+K226))<H226,"Trending Under",(L226/(J226+K226))=H226,"On Track"),"On Track")	=> On Track
O226	_xlfn.IFS(AND(H226>0, L226=0), (K226+J226)-(H226*(K226+J226)), AND(H226=0, L226>0), L226, AND(H226>0, L226>0), L226/H226, AND(H226=0, L226=0), K226+J226)	=> 0
H227	SUMPRODUCT(J228:J245+K228:K245,H228:H245)/(SUM(J228:J245)+SUM(K228:K245))	=> #DIV/0!
I227	SUM(I228:I245)	=> 0
J227	SUM(J228:J245)	=> 0
K227	SUM(K228:K245)	=> 0
L227	SUM(L228:L243)	=> 0
M227	((SUM(I227:K227)-L227))	=> 0
N227	IFERROR(_xlfn.IFS(M227<0,"Over Budget",(L227/(J227+K227))>H227,"Trending Over",(L227/(J227+K227))<H227,"Trending Under",(L227/(J227+K227))=H227,"On Track"),"On Track")	=> On Track
O227	SUM(O228:O245)	=> 0
Q227	MIN(Q228:Q245)	=> 44835
R227	MAX(R228:R245)	=> 44840
T227	IF(OR(ISBLANK(task_start),ISBLANK(task_end)),"",task_end-task_start+1)	=> 6
A228	A227+0.001	=> 4.001
J228	IFERROR(_xlfn.XLOOKUP(B228,Calculations!A:A,Calculations!E:E),0)	=> 0
M228		=> 0
N228	IFERROR(_xlfn.IFS(M228<0,"Over Budget",(L228/(J228+K228))>H228,"Trending Over",(L228/(J228+K228))<H228,"Trending Under",(L228/(J228+K228))=H228,"On Track"),"On Track")	=> On Track
O228	_xlfn.IFS(AND(H228>0, L228=0), (K228+J228)-(H228*(K228+J228)), AND(H228=0, L228>0), L228, AND(H228>0, L228>0), L228/H228, AND(H228=0, L228=0), K228+J228)	=> 0
A229	A228+0.001	=> 4.002000000000001
N229	IFERROR(_xlfn.IFS(M229<0,"Over Budget",(L229/(J229+K229))>H229,"Trending Over",(L229/(J229+K229))<H229,"Trending Under",(L229/(J229+K229))=H229,"On Track"),"On Track")	=> On Track
O229	_xlfn.IFS(AND(H229>0, L229=0), (K229+J229)-(H229*(K229+J229)), AND(H229=0, L229>0), L229, AND(H229>0, L229>0), L229/H229, AND(H229=0, L229=0), K229+J229)	=> 0
A230		=> 4.003000000000001
